-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from E:\SmartLogistics_AndroidProject\android_project\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from E:\SmartLogistics_AndroidProject\android_project\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from E:\SmartLogistics_AndroidProject\android_project\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from E:\SmartLogistics_AndroidProject\android_project\app\src\main\AndroidManifest.xml:2:1-65:12
MERGED from [SparkChain.aar] C:\Users\HUAWEI\.gradle\caches\transforms-3\b04103d19a121b0499869c61751edd00\transformed\SparkChain\AndroidManifest.xml:2:1-8:12
MERGED from [Codec.aar] C:\Users\HUAWEI\.gradle\caches\transforms-3\a6cbc95513b374e8dd66123ad4209c08\transformed\Codec\AndroidManifest.xml:2:1-7:12
MERGED from [AMap3DMap_10.1.600_AMapSearch_9.7.4_AMapLocation_6.5.1_20251020.aar] C:\Users\HUAWEI\.gradle\caches\transforms-3\95ab0fafd37560dd1c4eb5c80e222b0b\transformed\AMap3DMap_10.1.600_AMapSearch_9.7.4_AMapLocation_6.5.1_20251020\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\dcf42b8cc3ebf2ae2daa4166bc444d10\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\e3c77c8c7a783fc2c0e7549fe99aa678\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.5] C:\Users\HUAWEI\.gradle\caches\transforms-3\acbee85421dc03b4a86af53b87196d62\transformed\fragment-1.2.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\HUAWEI\.gradle\caches\transforms-3\58e9f40e93ad2604c7f7d2939d66d656\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\HUAWEI\.gradle\caches\transforms-3\2df31d2388d42f4b5e5aa4ebf12de3e2\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\HUAWEI\.gradle\caches\transforms-3\c9020e9cfa9726905bf842b9adb50cd0\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\HUAWEI\.gradle\caches\transforms-3\47017a0ce74c3ff6f9f208dc1f11c54b\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\HUAWEI\.gradle\caches\transforms-3\22df2acd372c34d02ec9fcb5e7cf38ab\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\31af2b2af7621a0f8014b28fb9dc06b9\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\c80b6d3d17f12020a1f62a07c3a73499\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\422bf883e232d66bd5e0a3e3bd5b7628\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\e7b97e81a15b6b329f38d737ae832ce0\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
